 id_orden_producto; numero_orden; id_producto2
16309;10;
16310;10;
16311;10;
16312;10;
16313;10;
16314;10;
16315;10;
16316;2;
16317;2;
16318;2;
16319;2;
16320;2;
16321;2;
16322;2;
16323;2;
16324;2;
16325;2;
16326;2;
16327;2;
16328;2;
16329;8;
16330;8;
16331;7;
16332;7;
16333;7;
16334;7;
16335;7;
16336;7;
16337;7;
16338;7;
16339;7;
16340;7;
16341;7;
16342;7;
16343;7;
16344;7;
16345;7;
16346;7;
16347;17;
16348;17;
16349;17;
16350;17;
16351;17;
16352;17;
16353;17;
16354;17;
16355;17;
16356;17;
16357;17;
16358;17;
16359;17;
16360;17;
16361;17;
16362;17;
16363;17;
16364;9;
16365;9;
16366;9;
16367;9;
16368;9;
16369;9;
16370;9;
16371;9;
16372;9;
16373;9;
16374;9;
16375;6;
16376;6;
16377;6;
16378;6;
16379;6;
16380;6;
16381;6;
16382;6;
16383;6;
16384;6;
16385;6;
16386;6;
16387;14;
16388;14;
16389;14;
16390;14;
16391;14;
16392;14;
16393;14;
16394;14;
16395;14;
16396;14;
16397;14;
16398;1;
16399;1;
16400;1;
16401;1;
16402;1;
16403;1;
16404;1;
16405;1;
16406;1;
16407;1;
16408;1;
16409;1;
16410;1;
16411;1;
16412;1;
16413;1;
16414;1;
16415;10;
16416;10;
16417;10;
16418;10;
16419;10;
16420;10;
16421;10;
16422;10;
16423;10;
16424;10;
16425;10;
16426;10;
16427;10;
16428;10;
16429;10;
16430;10;
16431;10;
16432;10;
16433;14;
16434;14;
16435;14;
16436;14;
16437;14;
16438;14;
16439;14;
16440;14;
16441;14;
16442;14;
16443;14;
16444;14;
16445;14;
16446;14;
16447;14;
16448;14;
16449;14;
16450;14;
16451;14;
16452;14;
16453;14;
16454;14;
16455;14;
16456;14;
16457;14;
16458;14;
16459;2;
16460;2;
16461;2;
16462;2;
16463;2;
16464;2;
16465;2;
16466;2;
16467;2;
16468;11;
16469;11;
16470;11;
16471;11;
16472;11;
16473;11;
16474;11;
16475;11;
16476;11;
16477;11;
16478;11;
16479;11;
16480;11;
16481;11;
16482;11;
16483;11;
16484;8;
16485;8;
16486;8;
16487;8;
16488;8;
16489;8;
16490;8;
16491;8;
16492;8;
16493;8;
16494;8;
16495;15;
16496;15;
16497;15;
16498;15;
16499;15;
16500;15;
16501;15;
16502;15;
16503;15;
16504;15;
16505;15;
16506;15;
16507;15;
16508;15;
16509;15;
16510;15;
16511;15;
16512;15;
16513;15;
16514;4;
16515;4;
16516;4;
16517;4;
16518;4;
16519;4;
16520;4;
16521;4;
16522;4;
16523;4;
16524;4;
16525;4;
16526;4;
16527;4;
16528;4;
16529;3;
16530;3;
16531;3;
16532;3;
16533;9;
16534;9;
16535;9;
16536;9;
16537;9;
16538;9;
16539;9;
16540;9;
16541;9;
16542;9;
16543;9;
16544;9;
16545;9;
16546;9;
16547;9;
16548;9;
16549;17;
16550;17;
16551;17;
16552;17;
16553;17;
16554;17;
16555;17;
16556;17;
16557;17;
16558;17;
16559;17;
16560;17;
16561;17;
16562;17;
16563;17;
16564;17;
16565;17;
16566;17;
16567;15;
16568;15;
16569;15;
16570;15;
16571;15;
16572;15;
16573;15;
16574;15;
16575;15;
16576;15;
16577;15;
16578;15;
16579;3;
16580;3;
16581;3;
16582;3;
16583;3;
16584;3;
16585;3;
16586;3;
16587;3;
16588;3;
16589;3;
16590;3;
16591;3;
16592;3;
16593;3;
16594;3;
16595;12;
16596;12;
16597;12;
16598;12;
16599;12;
16600;12;
16601;12;
16602;12;
16603;12;
16604;12;
16605;15;
16606;15;
16607;15;
16608;15;
16609;15;
16610;15;
16611;15;
16612;15;
16613;15;
16614;15;
16615;15;
16616;15;
16617;15;
16618;15;
16619;15;
16620;15;
16621;16;
16622;16;
16623;16;
16624;16;
16625;16;
16626;16;
16627;16;
16628;16;
16629;16;
16630;16;
16631;16;
16632;16;
16633;16;
16634;16;
16635;16;
16636;16;
16637;16;
16638;2;
16639;2;
16640;2;
16641;2;
16642;2;
16643;2;
16644;2;
16645;2;
16646;2;
16647;2;
16648;2;
16649;2;
16650;2;
16651;2;
16652;2;
16653;2;
16654;6;
16655;6;
16656;6;
16657;6;
16658;6;
16659;6;
16660;6;
16661;6;
16662;6;
16663;6;
16664;6;
16665;6;
16666;6;
16667;6;
16668;11;
16669;11;
16670;11;
16671;11;
16672;11;
16673;11;
16674;11;
16675;11;
16676;11;
16677;11;
16678;11;
16679;11;
16680;16;
16681;16;
16682;16;
16683;16;
16684;16;
16685;16;
16686;16;
16687;16;
16688;16;
16689;16;
16690;16;
16691;16;
16692;16;
16693;16;
16694;16;
16695;16;
16696;16;
16697;16;
16698;16;
16699;7;
16700;7;
16701;7;
16702;7;
16703;7;
16704;7;
16705;7;
16706;7;
16707;7;
16708;7;
16709;7;
16710;7;
16711;6;
16712;6;
16713;6;
16714;6;
16715;6;
16716;6;
16717;6;
16718;6;
16719;6;
16720;6;
16721;6;
16722;6;
16723;6;
16724;6;
16725;6;
16726;2;
16727;2;
16728;2;
16729;2;
16730;2;
16731;2;
16732;2;
16733;2;
16734;2;
16735;2;
16736;2;
16737;2;
16738;2;
16739;2;
16740;9;
16741;9;
16742;9;
16743;9;
16744;9;
16745;11;
16746;11;
16747;11;
16748;11;
16749;11;
16750;11;
16751;11;
16752;11;
16753;11;
16754;11;
16755;11;
16756;11;
16757;11;
16758;11;
16759;11;
16760;11;
16761;11;
16762;5;
16763;5;
16764;5;
16765;5;
16766;5;
16767;5;
16768;5;
16769;5;
16770;5;
16771;5;
16772;5;
16773;5;
16774;5;
16775;4;
16776;4;
16777;4;
16778;4;
16779;4;
16780;4;
16781;4;
16782;4;
16783;4;
16784;4;
16785;10;
16786;10;
16787;10;
16788;10;
16789;10;
16790;10;
16791;10;
16792;10;
16793;10;
16794;10;
16795;10;
16796;10;
16797;10;
16798;11;
16799;11;
16800;11;
16801;11;
16802;11;
16803;11;
16804;11;
16805;11;
16806;11;
16807;11;
16808;11;
16809;11;
16810;11;
16811;11;
16812;11;
16813;11;
16814;15;
16815;15;
16816;15;
16817;15;
16818;15;
16819;15;
16820;15;
16821;15;
16822;15;
16823;15;
16824;15;
16825;15;
16826;15;
16827;5;
16828;5;
16829;5;
16830;5;
16831;5;
16832;5;
16833;9;
16834;9;
16835;9;
16836;9;
16837;9;
16838;9;
16839;9;
16840;6;
16841;6;
16842;6;
16843;6;
16844;6;
16845;6;
16846;6;
16847;6;
16848;6;
16849;6;
16850;1;
16851;1;
16852;1;
16853;1;
16854;1;
16855;1;
16856;8;
16857;8;
16858;8;
16859;8;
16860;8;
16861;8;
16862;8;
16863;8;
16864;8;
16865;8;
16866;8;
16867;8;
16868;8;
16869;8;
16870;12;
16871;12;
16872;12;
16873;12;
16874;12;
16875;12;
16876;2;
16877;2;
16878;2;
16879;2;
16880;2;
16881;2;
16882;2;
16883;2;
16884;2;
16885;2;
16886;2;
16887;2;
16888;2;
16889;6;
16890;6;
16891;6;
16892;6;
16893;6;
16894;6;
16895;6;
16896;6;
16897;6;
16898;6;
16899;6;
16900;6;
16901;6;
16902;6;
16903;4;
16904;4;
16905;4;
16906;4;
16907;4;
16908;4;
16909;4;
16910;4;
16911;8;
16912;8;
16913;8;
16914;8;
16915;8;
16916;8;
16917;8;
16918;8;
16919;8;
16920;8;
16921;7;
16922;7;
16923;7;
16924;7;
16925;7;
16926;7;
16927;7;
16928;7;
16929;7;
16930;7;
16931;7;
16932;7;
16933;7;
16934;7;
16935;7;
16936;7;
16937;7;
16938;7;
16939;7;
16940;7;
16941;6;
16942;6;
16943;6;
16944;6;
16945;6;
16946;6;
16947;6;
16948;6;
16949;6;
16950;6;
16951;6;
16952;6;
16953;6;
16954;6;
16955;6;
16956;6;
16957;6;
16958;12;
16959;12;
16960;12;
16961;12;
16962;12;
16963;12;
16964;12;
16965;12;
16966;12;
16967;12;
16968;12;
16969;12;
16970;12;
16971;12;
16972;12;
16973;12;
16974;16;
16975;16;
16976;16;
16977;16;
16978;16;
16979;16;
16980;16;
16981;16;
16982;16;
16983;16;
16984;16;
16985;16;
16986;16;
16987;16;
16988;16;
16989;16;
16990;16;
16991;16;
16992;4;
16993;4;
16994;4;
16995;4;
16996;4;
16997;4;
16998;4;
16999;4;
17000;14;
17001;14;
17002;14;
17003;14;
17004;14;
17005;14;
17006;14;
17007;15;
17008;15;
17009;15;
17010;15;
17011;15;
17012;15;
17013;15;
17014;8;
17015;8;
17016;8;
17017;8;
17018;8;
17019;8;
17020;8;
17021;8;
17022;8;
17023;8;
17024;8;
17025;8;
17026;8;
17027;3;
17028;3;
17029;3;
17030;3;
17031;3;
17032;3;
17033;3;
17034;3;
17035;3;
17036;3;
17037;3;
17038;3;
17039;3;
17040;13;
17041;13;
17042;13;
17043;13;
17044;13;
17045;13;
17046;13;
17047;13;
17048;13;
17049;13;
17050;13;
17051;13;
17052;16;
17053;16;
17054;16;
17055;16;
17056;16;
17057;16;
17058;16;
17059;16;
17060;16;
17061;16;
17062;11;
17063;11;
17064;11;
17065;11;
17066;11;
17067;11;
17068;11;
17069;11;
17070;11;
17071;1;
17072;1;
17073;1;
17074;1;
17075;1;
17076;1;
17077;1;
17078;1;
17079;1;
17080;1;
17081;1;
17082;1;
17083;1;
17084;1;
17085;1;
17086;1;
17087;11;
17088;11;
17089;11;
17090;11;
17091;11;
17092;11;
17093;11;
17094;11;
17095;11;
17096;11;
17097;11;
17098;11;
17099;10;
17100;10;
17101;10;
17102;10;
17103;10;
17104;10;
17105;10;
17106;11;
17107;11;
17108;11;
17109;11;
17110;11;
17111;11;
17112;11;
17113;11;
17114;11;
17115;11;
17116;11;
17117;11;
17118;11;
17119;11;
17120;11;
17121;11;
17122;11;
17123;3;
17124;3;
17125;3;
17126;3;
17127;3;
17128;3;
17129;3;
17130;3;
17131;3;
17132;3;
17133;3;
17134;10;
17135;10;
17136;10;
17137;10;
17138;10;
17139;10;
17140;10;
17141;3;
17142;3;
17143;3;
17144;13;
17145;13;
17146;13;
17147;13;
17148;13;
17149;13;
17150;13;
17151;13;
17152;13;
17153;13;
17154;13;
17155;13;
17156;13;
17157;13;
17158;5;
17159;5;
17160;5;
17161;5;
17162;5;
17163;5;
17164;5;
17165;5;
17166;5;
17167;5;
17168;5;
17169;5;
17170;5;
17171;15;
17172;15;
17173;15;
17174;15;
17175;15;
17176;15;
17177;15;
17178;15;
17179;15;
17180;15;
17181;3;
17182;3;
17183;3;
17184;3;
17185;3;
17186;3;
17187;3;
17188;14;
17189;14;
17190;14;
17191;14;
17192;14;
17193;14;
17194;14;
17195;14;
17196;14;
17197;14;
17198;14;
17199;14;
17200;14;
17201;14;
17202;14;
17203;14;
17204;14;
17205;14;
17206;14;
17207;14;
17208;14;
17209;14;
17210;14;
17211;14;
17212;14;
17213;14;
17214;14;
17215;14;
17216;14;
17217;14;
17218;15;
17219;15;
17220;15;
17221;15;
17222;15;
17223;15;
17224;15;
17225;15;
17226;15;
17227;15;
17228;1;
17229;1;
17230;1;
17231;1;
17232;1;
17233;1;
17234;1;
17235;1;
17236;1;
17237;1;
17238;14;
17239;14;
17240;14;
17241;14;
17242;14;
17243;14;
17244;14;
17245;14;
17246;14;
17247;14;
17248;14;
17249;14;
17250;14;
17251;14;
17252;14;
17253;1;
17254;1;
17255;1;
17256;1;
17257;1;
17258;1;
17259;1;
17260;1;
17261;1;
17262;1;
17263;13;
17264;13;
17265;2;
17266;2;
17267;2;
17268;2;
17269;2;
17270;2;
17271;2;
17272;2;
17273;2;
17274;15;
17275;15;
17276;15;
17277;15;
17278;15;
17279;15;
17280;15;
17281;15;
17282;15;
17283;15;
17284;15;
17285;15;
17286;9;
17287;9;
17288;9;
17289;9;
17290;9;
17291;9;
17292;15;
17293;15;
17294;15;
17295;15;
17296;15;
17297;15;
17298;15;
17299;15;
17300;15;
17301;15;
17302;15;
17303;15;
17304;15;
17305;15;
17306;15;
17307;15;
17308;15;
17309;15;
17310;15;
17311;15;
17312;15;
17313;3;
17314;3;
17315;3;
17316;3;
17317;3;
17318;3;
17319;3;
17320;3;
17321;3;
17322;3;
17323;3;
17324;3;
17325;3;
17326;3;
17327;3;
17328;3;
17329;3;
17330;3;
17331;8;
17332;8;
17333;8;
17334;8;
17335;8;
17336;8;
17337;8;
17338;8;
17339;8;
17340;8;
17341;8;
17342;8;
17343;8;
17344;8;
17345;17;
17346;17;
17347;17;
17348;17;
17349;17;
17350;10;
17351;10;
17352;10;
17353;10;
17354;10;
17355;10;
17356;10;
17357;10;
17358;10;
17359;10;
17360;10;
17361;10;
17362;11;
17363;11;
17364;11;
17365;11;
17366;11;
17367;11;
17368;11;
17369;11;
17370;11;
17371;11;
17372;11;
17373;17;
17374;17;
17375;17;
17376;17;
17377;17;
17378;17;
17379;17;
17380;17;
17381;17;
17382;17;
17383;17;
17384;17;
17385;17;
17386;17;
17387;17;
17388;17;
17389;6;
17390;6;
17391;6;
17392;6;
17393;6;
17394;6;
17395;6;
17396;6;
17397;6;
17398;6;
17399;6;
17400;6;
17401;6;
17402;6;
17403;6;
17404;3;
17405;3;
17406;3;
17407;3;
17408;3;
17409;3;
17410;3;
17411;3;
17412;3;
17413;3;
17414;3;
17415;3;
17416;3;
17417;3;
17418;16;
17419;16;
17420;16;
17421;16;
17422;16;
17423;16;
17424;4;
17425;4;
17426;4;
17427;4;
17428;4;
17429;4;
17430;4;
17431;4;
17432;4;
17433;4;
17434;4;
17435;8;
17436;8;
17437;8;
17438;8;
17439;8;
17440;8;
17441;8;
17442;1;
17443;1;
17444;1;
17445;1;
17446;1;
17447;1;
17448;1;
17449;1;
17450;1;
17451;1;
17452;2;
17453;2;
17454;2;
17455;2;
17456;2;
17457;2;
17458;2;
17459;2;
17460;2;
17461;2;
17462;2;
17463;2;
17464;2;
17465;2;
17466;2;
17467;2;
17468;5;
17469;5;
17470;5;
17471;5;
17472;5;
17473;5;
17474;12;
17475;12;
17476;12;
17477;12;
17478;12;
17479;12;
17480;12;
17481;12;
17482;12;
17483;12;
17484;12;
17485;12;
17486;12;
17487;12;
17488;12;
17489;9;
17490;9;
17491;9;
17492;9;
17493;9;
17494;9;
17495;9;
17496;9;
17497;9;
17498;9;
17499;9;
17500;9;
17501;9;
17502;9;
17503;9;
17504;9;
17505;9;
17506;7;
17507;7;
17508;7;
17509;7;
17510;7;
17511;7;
17512;7;
17513;7;
17514;7;
17515;7;
17516;7;
17517;7;
17518;7;
17519;7;
17520;7;
17521;7;
17522;7;
17523;7;
17524;7;
17525;7;
17526;7;
17527;1;
17528;1;
17529;1;
17530;7;
17531;7;
17532;7;
17533;7;
17534;7;
17535;7;
17536;7;
17537;7;
17538;7;
17539;7;
17540;7;
17541;7;
17542;7;
17543;7;
17544;8;
17545;8;
17546;8;
17547;8;
17548;8;
17549;8;
17550;8;
17551;8;
17552;8;
17553;8;
17554;8;
17555;8;
17556;8;
17557;8;
17558;8;
17559;8;
17560;11;
17561;11;
17562;11;
17563;11;
17564;13;
17565;13;
17566;13;
17567;13;
17568;13;
17569;13;
17570;13;
17571;13;
17572;13;
17573;13;
17574;13;
17575;13;
17576;13;
17577;13;
17578;13;
17579;13;
17580;13;
17581;13;
17582;13;
17583;13;
17584;13;
17585;6;
17586;6;
17587;6;
17588;6;
17589;6;
17590;6;
17591;6;
17592;6;
17593;6;
17594;6;
17595;6;
17596;6;
17597;6;
17598;6;
17599;16;
17600;16;
17601;16;
17602;16;
17603;16;
17604;16;
17605;16;
17606;16;
17607;16;
17608;16;
17609;16;
17610;16;
17611;16;
17612;16;
17613;16;
17614;16;
17615;2;
17616;2;
17617;2;
17618;2;
17619;13;
17620;13;
17621;13;
17622;13;
17623;13;
17624;13;
17625;13;
17626;13;
17627;13;
17628;13;
17629;13;
17630;13;
17631;2;
17632;2;
17633;2;
17634;2;
17635;2;
17636;2;
17637;2;
17638;2;
17639;2;
17640;2;
17641;2;
17642;2;
17643;2;
17644;2;
17645;2;
17646;2;
17647;2;
17648;2;
17649;2;
17650;2;
17651;2;
17652;2;
17653;2;
17654;2;
17655;2;
17656;2;
17657;2;
17658;2;
17659;2;
17660;2;
17661;2;
17662;2;
17663;2;
17664;2;
17665;2;
17666;12;
17667;12;
17668;12;
17669;12;
17670;12;
17671;12;
17672;12;
17673;12;
17674;12;
17675;12;
17676;7;
17677;7;
17678;7;
17679;7;
17680;7;
17681;7;
17682;7;
17683;7;
17684;7;
17685;7;
17686;7;
17687;7;
17688;7;
17689;7;
17690;7;
17691;17;
17692;17;
17693;17;
17694;17;
17695;17;
17696;17;
17697;17;
17698;17;
17699;17;
17700;17;
17701;17;
17702;17;
17703;17;
17704;17;
17705;17;
17706;17;
17707;17;
17708;17;
17709;11;
17710;11;
17711;11;
17712;11;
17713;11;
17714;11;
17715;11;
17716;11;
17717;11;
17718;11;
17719;7;
17720;7;
17721;7;
17722;7;
17723;7;
17724;7;
17725;7;
17726;7;
17727;7;
17728;7;
17729;7;
17730;7;
17731;7;
17732;7;
17733;7;
17734;7;
17735;10;
17736;10;
17737;10;
17738;10;
17739;10;
17740;10;
17741;10;
17742;10;
17743;10;
17744;10;
17745;10;
17746;10;
17747;10;
17748;10;
17749;10;
17750;10;
17751;10;
17752;10;
17753;10;
17754;11;
17755;11;
17756;11;
17757;11;
17758;11;
17759;8;
17760;8;
17761;8;
17762;8;
17763;8;
17764;8;
17765;8;
17766;8;
17767;8;
17768;8;
17769;8;
17770;8;
17771;8;
17772;8;
17773;8;
17774;8;
17775;8;
17776;8;
17777;8;
17778;12;
17779;12;
17780;12;
17781;12;
17782;12;
17783;12;
17784;12;
17785;12;
17786;12;
17787;12;
17788;16;
17789;16;
17790;16;
17791;16;
17792;16;
17793;16;
17794;16;
17795;11;
17796;11;
17797;11;
17798;11;
17799;11;
17800;11;
17801;11;
17802;11;
17803;14;
17804;14;
17805;14;
17806;14;
17807;14;
17808;14;
17809;14;
17810;14;
17811;14;
17812;14;
17813;14;
17814;14;
17815;14;
17816;14;
17817;14;
17818;14;
17819;14;
17820;14;
17821;10;
17822;10;
17823;10;
17824;10;
17825;10;
17826;10;
17827;10;
17828;10;
17829;10;
17830;10;
17831;10;
17832;10;
17833;10;
17834;10;
17835;10;
17836;10;
17837;10;
17838;10;
17839;2;
17840;2;
17841;2;
17842;2;
17843;2;
17844;2;
17845;2;
17846;2;
17847;2;
17848;2;
17849;2;
17850;2;
17851;2;
17852;2;
17853;2;
17854;2;
17855;2;
17856;2;
17857;2;
17858;2;
17859;2;
17860;7;
17861;7;
17862;7;
17863;7;
17864;7;
17865;7;
17866;7;
17867;7;
17868;7;
17869;7;
17870;7;
17871;7;
17872;7;
17873;7;
17874;7;
17875;7;
17876;7;
17877;7;
17878;7;
17879;7;
17880;7;
17881;16;
17882;16;
17883;16;
17884;16;
17885;16;
17886;16;
17887;16;
17888;16;
17889;16;
17890;16;
17891;16;
17892;16;
17893;15;
17894;15;
17895;15;
17896;15;
17897;15;
17898;15;
17899;15;
17900;15;
17901;15;
17902;15;
17903;15;
17904;15;
17905;15;
17906;15;
17907;15;
17908;1;
17909;1;
17910;1;
17911;1;
17912;1;
17913;1;
17914;1;
17915;1;
17916;1;
17917;1;
17918;1;
17919;1;
17920;1;
17921;1;
17922;1;
17923;1;
17924;11;
17925;11;
17926;11;
17927;11;
17928;11;
17929;11;
17930;11;
17931;11;
17932;11;
17933;11;
17934;11;
17935;11;
17936;11;
17937;13;
17938;13;
17939;13;
17940;13;
17941;13;
17942;13;
17943;13;
17944;13;
17945;13;
17946;13;
17947;13;
17948;13;
17949;13;
17950;13;
17951;13;
17952;13;
17953;13;
17954;13;
17955;14;
17956;14;
17957;14;
17958;14;
17959;14;
17960;7;
17961;7;
17962;7;
17963;7;
17964;7;
17965;7;
17966;7;
17967;7;
17968;7;
17969;7;
17970;7;
17971;7;
17972;7;
17973;7;
17974;5;
17975;5;
17976;5;
17977;5;
17978;5;
17979;10;
17980;10;
17981;10;
17982;10;
17983;10;
17984;10;
17985;10;
17986;10;
17987;10;
17988;10;
17989;10;
17990;10;
17991;10;
17992;10;
17993;10;
17994;10;
17995;10;
17996;10;
17997;10;
17998;10;
17999;10;
18000;5;
18001;5;
18002;5;
18003;5;
18004;5;
18005;2;
18006;2;
18007;2;
18008;2;
18009;2;
18010;2;
18011;2;
18012;2;
18013;1;
18014;1;
18015;1;
18016;1;
18017;1;
18018;1;
18019;1;
18020;1;
18021;1;
18022;1;
18023;1;
18024;1;
18025;1;
18026;1;
18027;1;
18028;1;
18029;14;
18030;14;
18031;14;
18032;14;
18033;14;
18034;14;
18035;14;
18036;14;
18037;14;
18038;14;
18039;14;
18040;14;
18041;14;
18042;14;
18043;14;
18044;3;
18045;3;
18046;3;
18047;3;
18048;3;
18049;3;
18050;8;
18051;8;
18052;8;
18053;8;
18054;8;
18055;8;
18056;15;
18057;15;
18058;15;
18059;15;
18060;15;
18061;15;
18062;15;
18063;15;
18064;15;
18065;15;
18066;15;
18067;15;
18068;15;
18069;15;
18070;15;
18071;15;
18072;15;
18073;15;
18074;15;
18075;15;
18076;3;
18077;3;
18078;3;
18079;3;
18080;3;
18081;3;
18082;3;
18083;3;
18084;3;
18085;3;
18086;3;
18087;3;
18088;5;
18089;5;
18090;5;
18091;5;
18092;5;
18093;5;
18094;5;
18095;5;
18096;3;
18097;3;
18098;3;
18099;3;
18100;3;
18101;3;
18102;3;
18103;3;
18104;3;
18105;3;
18106;3;
18107;3;
18108;3;
18109;3;
18110;3;
18111;3;
18112;3;
18113;13;
18114;13;
18115;13;
18116;13;
18117;13;
18118;13;
18119;13;
18120;13;
18121;13;
18122;13;
18123;11;
18124;11;
18125;11;
18126;11;
18127;11;
18128;11;
18129;11;
18130;11;
18131;11;
18132;11;
18133;11;
18134;11;
18135;11;
18136;11;
18137;11;
18138;11;
18139;10;
18140;10;
18141;10;
18142;10;
18143;10;
18144;10;
18145;10;
18146;10;
18147;10;
18148;10;
18149;10;
18150;10;
18151;10;
18152;10;
18153;10;
18154;10;
18155;10;
18156;10;
18157;5;
18158;5;
18159;5;
18160;5;
18161;5;
18162;14;
18163;14;
18164;14;
18165;14;
18166;14;
18167;10;
18168;10;
18169;10;
18170;10;
18171;10;
18172;15;
18173;15;
18174;15;
18175;15;
18176;3;
18177;3;
18178;3;
18179;3;
18180;3;
18181;3;
18182;3;
18183;3;
18184;3;
18185;3;
18186;1;
18187;1;
18188;1;
18189;1;
18190;1;
18191;1;
18192;1;
18193;1;
18194;1;
18195;1;
18196;1;
18197;1;
18198;1;
18199;1;
18200;1;
18201;8;
18202;8;
18203;8;
18204;8;
18205;8;
18206;8;
18207;8;
18208;8;
18209;8;
18210;8;
18211;8;
18212;8;
18213;13;
18214;13;
18215;13;
18216;13;
18217;13;
18218;13;
18219;2;
18220;2;
18221;2;
18222;2;
18223;2;
18224;2;
18225;2;
18226;2;
18227;2;
18228;2;
18229;2;
18230;2;
18231;2;
18232;2;
18233;2;
18234;8;
18235;8;
18236;8;
18237;10;
18238;10;
18239;10;
18240;10;
18241;10;
18242;10;
18243;10;
18244;10;
18245;10;
18246;10;
18247;10;
18248;10;
18249;10;
18250;10;
18251;10;
18252;15;
18253;15;
18254;15;
18255;15;
18256;15;
18257;15;
18258;15;
18259;15;
18260;15;
18261;15;
18262;15;
18263;15;
18264;15;
18265;15;
18266;12;
18267;12;
18268;12;
18269;12;
18270;12;
18271;12;
18272;12;
18273;12;
18274;12;
18275;12;
18276;12;
18277;12;
18278;12;
18279;12;
18280;2;
18281;2;
18282;2;
18283;2;
18284;2;
18285;2;
18286;2;
18287;2;
18288;2;
18289;2;
18290;2;
18291;2;
18292;2;
18293;14;
18294;14;
18295;14;
18296;14;
18297;14;
18298;14;
18299;14;
18300;14;
18301;14;
18302;14;
18303;14;
18304;14;
18305;14;
18306;14;
18307;9;
18308;9;
18309;9;
18310;9;
18311;9;
18312;9;
18313;9;
18314;9;
18315;9;
18316;9;
18317;9;
18318;9;
18319;12;
18320;12;
18321;12;
18322;12;
18323;12;
18324;12;
18325;12;
18326;12;
18327;12;
18328;12;
18329;12;
18330;12;
18331;12;
18332;12;
18333;12;
18334;3;
18335;3;
18336;3;
18337;3;
18338;3;
18339;3;
18340;3;
18341;3;
18342;3;
18343;3;
18344;3;
18345;3;
18346;3;
18347;3;
18348;3;
18349;3;
18350;3;
18351;3;
18352;3;
18353;13;
18354;13;
18355;13;
18356;13;
18357;13;
18358;13;
18359;13;
18360;13;
18361;13;
18362;4;
18363;4;
18364;4;
18365;2;
18366;2;
18367;2;
18368;2;
18369;2;
18370;2;
18371;2;
18372;2;
18373;2;
18374;2;
18375;2;
18376;2;
18377;2;
18378;2;
18379;11;
18380;11;
18381;11;
18382;11;
18383;11;
18384;11;
18385;6;
18386;6;
18387;6;
18388;6;
18389;6;
18390;6;
18391;6;
18392;5;
18393;5;
18394;5;
18395;5;
18396;5;
18397;5;
18398;4;
18399;4;
18400;4;
18401;4;
18402;4;
18403;4;
18404;4;
18405;3;
18406;3;
18407;3;
18408;3;
18409;3;
18410;6;
18411;6;
18412;6;
18413;6;
18414;6;
18415;6;
18416;6;
18417;6;
18418;6;
18419;1;
18420;1;
18421;1;
18422;1;
18423;1;
18424;1;
18425;1;
18426;1;
18427;1;
18428;1;
18429;1;
18430;2;
18431;2;
18432;2;
18433;2;
18434;2;
18435;2;
18436;2;
18437;2;
18438;2;
18439;2;
18440;2;
18441;2;
18442;2;
18443;2;
18444;2;
18445;2;
18446;2;
18447;2;
18448;2;
18449;8;
18450;8;
18451;8;
18452;8;
18453;8;
18454;9;
18455;9;
18456;9;
18457;9;
18458;9;
18459;9;
18460;9;
18461;9;
18462;9;
18463;9;
18464;9;
18465;9;
18466;9;
18467;9;
18468;9;
18469;9;
18470;9;
18471;9;
18472;9;
18473;9;
18474;9;
18475;1;
18476;1;
18477;1;
18478;1;
18479;1;
18480;1;
18481;1;
18482;7;
18483;7;
18484;7;
18485;7;
18486;7;
18487;7;
18488;7;
18489;7;
18490;7;
18491;7;
18492;7;
18493;7;
18494;7;
18495;7;
18496;7;
18497;7;
18498;2;
18499;2;
18500;2;
18501;2;
18502;2;
18503;2;
18504;2;
18505;2;
18506;2;
18507;2;
18508;2;
18509;1;
18510;1;
18511;1;
18512;13;
18513;13;
18514;13;
18515;13;
18516;8;
18517;8;
18518;8;
18519;8;
18520;8;
18521;8;
18522;8;
18523;8;
18524;9;
18525;9;
18526;9;
18527;9;
18528;9;
18529;9;
18530;9;
18531;9;
18532;9;
18533;9;
18534;9;
18535;9;
18536;9;
18537;9;
18538;9;
18539;9;
18540;9;
18541;7;
18542;7;
18543;7;
18544;11;
18545;11;
18546;11;
18547;11;
18548;11;
18549;11;
18550;11;
18551;11;
18552;11;
18553;11;
18554;9;
18555;9;
18556;9;
18557;9;
18558;9;
18559;9;
18560;9;
18561;9;
18562;9;
18563;9;
18564;9;
18565;9;
18566;9;
18567;5;
18568;5;
18569;5;
18570;5;
18571;5;
18572;5;
18573;5;
18574;5;
18575;5;
18576;5;
18577;5;
18578;5;
18579;5;
18580;5;
18581;5;
18582;5;
18583;5;
18584;5;
18585;5;
18586;5;
18587;5;
18588;5;
18589;10;
18590;10;
18591;10;
18592;9;
18593;9;
18594;9;
18595;9;
18596;9;
18597;9;
18598;9;
18599;9;
18600;9;
18601;9;
18602;9;
18603;1;
18604;1;
18605;1;
18606;1;
18607;1;
18608;1;
18609;1;
18610;1;
18611;5;
18612;5;
18613;5;
18614;5;
18615;5;
18616;5;
18617;5;
18618;5;
18619;4;
18620;4;
18621;4;
18622;4;
18623;4;
18624;4;
18625;4;
18626;4;
18627;4;
18628;4;
18629;4;
18630;4;
18631;4;
18632;4;
18633;4;
18634;10;
18635;10;
18636;10;
18637;10;
